top - 13:07:02 up 43 min,  1 user,  load average: 0.07, 0.13, 0.11
Tasks: 165 total,   3 running, 160 sleeping,   1 stopped,   1 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   1976.7 total,    287.0 free,    874.9 used,   1008.3 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.   1101.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    734 root      20   0  416156 136472  57716 S  10.0   6.7   0:47.86 Xorg
      1 root      20   0   22600  13032   9704 S   0.0   0.6   0:01.24 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:00.87 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.08 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.40 ksoftir+
     27 root      20   0       0      0      0 I   0.0   0.0   0:02.62 kworker+
     28 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kcompac+
     40 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     41 root      39  19       0      0      0 S   0.0   0.0   0:01.14 khugepa+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:01.76 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     53 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:01.12 kworker+
    172 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    185 root      20   0       0      0      0 S   0.0   0.0   0:00.03 scsi_eh+
    187 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    191 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.15 jbd2/sd+
    273 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    329 root      20   0   67732  18168  16804 S   0.0   0.9   0:00.39 systemd+
    337 root      20   0       0      0      0 I   0.0   0.0   0:01.77 kworker+
    369 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    382 root      20   0   29328   7644   4828 S   0.0   0.4   0:00.37 systemd+
    440 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    535 root      20   0    8276   7552   1664 S   0.0   0.4   0:00.46 haveged
    538 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    540 root      20   0  310992   9552   6760 S   0.0   0.5   0:00.15 account+
    541 message+  20   0   10748   5760   4224 S   0.0   0.3   0:00.60 dbus-da+
    542 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    543 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    548 polkitd   20   0  384728  12504   7592 S   0.0   0.6   0:00.32 polkitd
    549 root      20   0   19060   8832   7808 S   0.0   0.4   0:00.15 systemd+
    553 root      20   0    6652   2560   2432 S   0.0   0.1   0:00.04 cron
    624 root      20   0  293028   3332   2944 S   0.0   0.2   0:00.51 VBoxSer+
    635 root      20   0  335788  25584  18524 S   0.0   1.3   0:00.44 Network+
    646 root      20   0  392236  14256  10472 S   0.0   0.7   0:00.18 ModemMa+
    720 root      20   0  306524   7228   6460 S   0.0   0.4   0:00.06 lightdm
    722 root      20   0 1795120  48588  32896 S   0.0   2.4   0:01.79 contain+
    733 root      20   0    9480   2688   2432 S   0.0   0.1   0:00.02 agetty
    754 root      20   0 1830808  80572  52608 S   0.0   4.0   0:02.22 dockerd
    797 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    812 rtkit     21   1   22824   3200   2944 S   0.0   0.2   0:00.10 rtkit-d+
   1031 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
   1061 root      20   0  234512   8116   7296 S   0.0   0.4   0:00.04 lightdm
   1068 kali      20   0   21268  11648   9472 S   0.0   0.6   0:00.12 systemd
   1069 kali      20   0   21908   3292   1792 S   0.0   0.2   0:00.00 (sd-pam)
   1084 kali       9 -11  117300  15084  10348 S   0.0   0.7   0:00.06 pipewire
   1085 kali      20   0   95252   6144   5248 S   0.0   0.3   0:00.02 pipewire
   1087 kali       9 -11  642444  37472  25600 S   0.0   1.9   0:00.19 wireplu+
   1088 kali       9 -11  101536   9600   7808 S   0.0   0.5   0:00.03 pipewir+
   1089 kali      20   0    9916   5376   4224 S   0.0   0.3   0:00.24 dbus-da+
   1090 kali      20   0  314364  12236   9216 S   0.0   0.6   0:00.05 gnome-k+
   1117 kali      20   0  339632  26920  17664 S   0.0   1.3   0:00.48 xfce4-s+
   1169 kali      20   0   17148   1664   1408 S   0.0   0.1   0:00.00 VBoxCli+
   1173 kali      20   0  215336   3840   3328 S   0.0   0.2   0:00.02 VBoxCli+
   1178 kali      20   0   17148   1664   1408 S   0.0   0.1   0:00.00 VBoxCli+
   1181 kali      20   0  215444   3072   2688 S   0.0   0.2   0:01.20 VBoxCli+
   1192 kali      20   0   17148   1536   1280 S   0.0   0.1   0:00.00 VBoxCli+
   1193 kali      20   0  215960   3072   2688 S   0.0   0.2   0:07.89 VBoxCli+
   1205 kali      20   0    9740   1548    768 S   0.0   0.1   0:00.01 ssh-age+
   1213 kali      20   0  383184  10092   7296 S   0.0   0.5   0:00.02 at-spi-+
   1220 kali      20   0    9444   4736   4224 S   0.0   0.2   0:00.05 dbus-da+
   1231 kali      20   0  236432   8064   7296 S   0.0   0.4   0:00.31 at-spi2+
   1240 kali      20   0   17148   1664   1408 S   0.0   0.1   0:00.00 VBoxCli+
   1241 kali      20   0  215552   3584   3200 S   0.0   0.2   0:00.53 VBoxCli+
   1253 kali      20   0   81252   5564   3328 S   0.0   0.3   0:00.01 gpg-age+
   1255 kali      20   0  971524 124180  77964 S   0.0   6.1   0:06.83 xfwm4
   1259 kali      20   0  311920  11820   6912 S   0.0   0.6   0:00.05 gvfsd
   1265 kali      20   0  457364  13188   6272 S   0.0   0.7   0:00.02 gvfsd-f+
   1280 kali      20   0  303764  29712  20044 S   0.0   1.5   0:00.48 xfsetti+
   1284 root      20   0  315844  11208   7552 S   0.0   0.6   0:00.19 upowerd
   1290 kali      20   0  460776  45360  33048 S   0.0   2.2   0:00.58 xfce4-p+
   1295 kali      20   0  413100  28472  17536 S   0.0   1.4   0:00.15 Thunar
   1302 kali      20   0  474628  60088  35292 S   0.0   3.0   0:01.02 xfdeskt+
   1303 kali      20   0  533744  48432  32636 S   0.0   2.4   0:00.56 panel-1+
   1310 kali      20   0  288488  47960  19072 S   0.0   2.4   0:04.66 panel-1+
   1311 kali      20   0  411984  24956  18176 S   0.0   1.2   0:00.17 panel-1+
   1312 kali      20   0  340268  30056  20736 S   0.0   1.5   0:03.86 panel-1+
   1316 kali      20   0  455764  43536  33068 S   0.0   2.2   0:00.21 panel-1+
   1317 kali      20   0  458784  42768  30604 S   0.0   2.1   0:00.21 panel-1+
   1318 kali      20   0  385608  41336  31324 S   0.0   2.0   0:00.36 panel-1+
   1319 kali      20   0  385460  40996  30840 S   0.0   2.0   0:00.20 panel-2+
   1346 kali      20   0  408860  22048  17536 S   0.0   1.1   0:00.26 xfce4-n+
   1364 kali      20   0  264572  26376  17408 S   0.0   1.3   0:00.24 xfce4-p+
   1373 kali      20   0  515200  52712  30556 S   0.0   2.6   0:00.69 blueman+
   1385 kali      20   0  258436  18544  14592 S   0.0   0.9   0:00.05 polkit-+
   1386 kali      20   0  337652  25856  17152 S   0.0   1.3   0:00.14 light-l+
   1401 kali      20   0  922488  11024   7296 S   0.0   0.5   0:00.08 xiccd
   1402 kali      20   0   12632   1836   1536 S   0.0   0.1   0:00.12 xcape
   1405 kali      20   0  619836  49776  36592 S   0.0   2.5   0:00.20 nm-appl+
   1410 kali      20   0  230356   5504   5120 S   0.0   0.3   0:00.02 dconf-s+
   1424 kali      20   0   62476  37076  20352 S   0.0   1.8   0:00.35 applet.+
   1438 colord    20   0  317840  18628   9780 S   0.0   0.9   0:00.23 colord
   1449 kali      20   0  307952  10432   5888 S   0.0   0.5   0:00.02 agent
   1550 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1551 kali      20   0  425988  15064  11392 S   0.0   0.7   0:00.04 gvfs-ud+
   1555 root      20   0  470196  17828  11476 S   0.0   0.9   0:00.14 udisksd
   1569 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1573 kali      20   0  388484  12240   7168 S   0.0   0.6   0:00.19 gvfs-af+
   1579 kali      20   0  307440   8196   5760 S   0.0   0.4   0:00.03 gvfs-mt+
   1592 kali      20   0  307416  10512   5888 S   0.0   0.5   0:00.03 gvfs-go+
   1597 kali      20   0  308400   8936   6272 S   0.0   0.4   0:00.05 gvfs-gp+
   1612 kali      20   0  533248  10860   7808 S   0.0   0.5   0:00.03 gvfsd-t+
   1622 kali      20   0  233912   8472   5888 S   0.0   0.4   0:00.03 gvfsd-m+
   1625 kali      20   0   49204   8064   7424 S   0.0   0.4   0:00.04 obexd
   1680 kali      20   0  459184 106140  88068 S   0.0   5.2   0:07.13 qtermin+
   1699 kali      20   0   13784   7668   4864 S   0.0   0.4   0:02.85 zsh
   9380 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
  12416 kali      20   0   15780  10624   6016 T   0.0   0.5   0:00.05 vim
  17151 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  19802 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20348 kali      20   0    6976   3328   3072 S   0.0   0.2   0:00.00 bash
  20349 kali      20   0    5492   1792   1792 S   0.0   0.1   0:00.00 timeout
  20350 kali      20   0    6976   3328   3072 S   0.0   0.2   0:00.00 save_fi+
  20351 kali      20   0   11744   5376   3328 R   0.0   0.3   0:00.01 top
  20352 kali      20   0    6976   3328   3072 S   0.0   0.2   0:00.00 xfce4-p+
  20353 kali      20   0    6976   1692   1536 R   0.0   0.1   0:00.00 xfce4-p+
  20354 kali      20   0       0      0      0 Z   0.0   0.0   0:00.00 ip
  20355 kali      20   0     416    128    128 R   0.0   0.0   0:00.00 cut
